Trial , Proportion, Decile
105 , 0.46647230320699706, 2
106 , 0.46647230320699706, 2
107 , 0.46647230320699706, 2
108 , 0.46647230320699706, 2
109 , 0.46647230320699706, 2
110 , 0.46647230320699706, 2
111 , 0.46647230320699706, 2
112 , 0.46647230320699706, 2
113 , 0.46647230320699706, 2
114 , 0.46647230320699706, 2
115 , 0.46647230320699706, 2
116 , 0.46647230320699706, 2
117 , 0.46647230320699706, 2
118 , 0.46647230320699706, 2
119 , 0.46647230320699706, 2
120 , 0.46647230320699706, 2
121 , 0.46647230320699706, 2
122 , 0.46647230320699706, 2
123 , 0.46647230320699706, 2
124 , 0.46938775510204084, 2
125 , 0.46938775510204084, 2
126 , 0.46938775510204084, 2
127 , 0.46938775510204084, 2
128 , 0.46938775510204084, 2
129 , 0.46938775510204084, 2
130 , 0.46938775510204084, 2
131 , 0.46938775510204084, 2
132 , 0.46938775510204084, 2
133 , 0.46938775510204084, 2
134 , 0.46938775510204084, 2
135 , 0.46938775510204084, 2
136 , 0.46938775510204084, 2
137 , 0.46938775510204084, 2
138 , 0.46938775510204084, 2
139 , 0.46938775510204084, 2
140 , 0.46938775510204084, 2
141 , 0.46938775510204084, 2
142 , 0.46938775510204084, 2
143 , 0.46938775510204084, 2
144 , 0.46938775510204084, 2
145 , 0.46938775510204084, 2
146 , 0.46938775510204084, 2
147 , 0.47230320699708456, 2
148 , 0.47230320699708456, 2
149 , 0.47230320699708456, 2
150 , 0.47230320699708456, 2
151 , 0.47230320699708456, 2
152 , 0.47230320699708456, 2
153 , 0.47230320699708456, 2
154 , 0.47230320699708456, 2
155 , 0.47230320699708456, 2
156 , 0.47230320699708456, 2
157 , 0.47230320699708456, 2
158 , 0.47230320699708456, 2
159 , 0.47230320699708456, 2
160 , 0.47230320699708456, 2
161 , 0.47230320699708456, 2
162 , 0.47230320699708456, 2
163 , 0.47230320699708456, 2
164 , 0.47230320699708456, 2
165 , 0.47230320699708456, 2
166 , 0.47230320699708456, 2
167 , 0.47230320699708456, 2
168 , 0.47230320699708456, 2
169 , 0.47230320699708456, 2
170 , 0.47230320699708456, 2
171 , 0.4752186588921283, 2
172 , 0.4752186588921283, 2
173 , 0.4752186588921283, 2
174 , 0.4752186588921283, 2
175 , 0.4752186588921283, 2
176 , 0.4752186588921283, 2
177 , 0.4752186588921283, 2
178 , 0.4752186588921283, 2
179 , 0.4752186588921283, 2
180 , 0.4752186588921283, 2
181 , 0.4752186588921283, 2
182 , 0.4752186588921283, 2
183 , 0.4752186588921283, 2
184 , 0.4752186588921283, 2
185 , 0.4752186588921283, 2
186 , 0.4752186588921283, 2
187 , 0.4752186588921283, 2
188 , 0.4752186588921283, 2
189 , 0.4752186588921283, 2
190 , 0.4752186588921283, 2
191 , 0.4752186588921283, 2
192 , 0.4752186588921283, 2
193 , 0.4752186588921283, 2
194 , 0.4752186588921283, 2
195 , 0.4752186588921283, 2
196 , 0.4752186588921283, 2
197 , 0.4752186588921283, 2
198 , 0.4752186588921283, 2
199 , 0.4752186588921283, 2
200 , 0.4752186588921283, 2
201 , 0.4752186588921283, 3
202 , 0.4752186588921283, 3
203 , 0.4752186588921283, 3
204 , 0.478134110787172, 3
205 , 0.478134110787172, 3
206 , 0.478134110787172, 3
207 , 0.478134110787172, 3
208 , 0.478134110787172, 3
209 , 0.478134110787172, 3
210 , 0.478134110787172, 3
211 , 0.478134110787172, 3
212 , 0.478134110787172, 3
213 , 0.478134110787172, 3
214 , 0.478134110787172, 3
215 , 0.478134110787172, 3
216 , 0.478134110787172, 3
217 , 0.478134110787172, 3
218 , 0.478134110787172, 3
219 , 0.478134110787172, 3
220 , 0.478134110787172, 3
221 , 0.478134110787172, 3
222 , 0.478134110787172, 3
223 , 0.478134110787172, 3
224 , 0.478134110787172, 3
225 , 0.478134110787172, 3
226 , 0.478134110787172, 3
227 , 0.478134110787172, 3
228 , 0.48104956268221577, 3
229 , 0.48104956268221577, 3
230 , 0.48104956268221577, 3
231 , 0.48104956268221577, 3
232 , 0.48104956268221577, 3
233 , 0.48104956268221577, 3
234 , 0.48104956268221577, 3
235 , 0.48104956268221577, 3
236 , 0.48104956268221577, 3
237 , 0.48104956268221577, 3
238 , 0.48104956268221577, 3
239 , 0.48104956268221577, 3
240 , 0.48104956268221577, 3
241 , 0.48104956268221577, 3
242 , 0.48104956268221577, 3
243 , 0.48104956268221577, 3
244 , 0.48104956268221577, 3
245 , 0.48104956268221577, 3
246 , 0.48104956268221577, 3
247 , 0.48104956268221577, 3
248 , 0.48104956268221577, 3
249 , 0.48104956268221577, 3
250 , 0.48104956268221577, 3
251 , 0.48104956268221577, 3
252 , 0.48104956268221577, 3
253 , 0.48104956268221577, 3
254 , 0.48104956268221577, 3
255 , 0.48104956268221577, 3
256 , 0.48104956268221577, 3
257 , 0.48104956268221577, 3
258 , 0.48104956268221577, 3
259 , 0.48104956268221577, 3
260 , 0.48104956268221577, 3
261 , 0.48104956268221577, 3
262 , 0.48104956268221577, 3
263 , 0.48104956268221577, 3
264 , 0.4839650145772595, 3
265 , 0.4839650145772595, 3
266 , 0.4839650145772595, 3
267 , 0.4839650145772595, 3
268 , 0.4839650145772595, 3
269 , 0.4839650145772595, 3
270 , 0.4839650145772595, 3
271 , 0.4839650145772595, 3
272 , 0.4839650145772595, 3
273 , 0.4839650145772595, 3
274 , 0.4839650145772595, 3
275 , 0.4839650145772595, 3
276 , 0.4839650145772595, 3
277 , 0.4839650145772595, 3
278 , 0.4839650145772595, 3
279 , 0.4839650145772595, 3
280 , 0.4839650145772595, 3
281 , 0.4839650145772595, 3
282 , 0.4839650145772595, 3
283 , 0.4839650145772595, 3
284 , 0.4839650145772595, 3
285 , 0.4839650145772595, 3
286 , 0.4839650145772595, 3
287 , 0.4839650145772595, 3
288 , 0.4839650145772595, 3
289 , 0.4839650145772595, 3
290 , 0.4839650145772595, 3
291 , 0.4868804664723032, 3
292 , 0.4868804664723032, 3
293 , 0.4868804664723032, 3
294 , 0.4868804664723032, 3
295 , 0.4868804664723032, 3
296 , 0.4868804664723032, 3
297 , 0.4868804664723032, 3
298 , 0.4868804664723032, 3
299 , 0.4868804664723032, 3
300 , 0.4868804664723032, 3
301 , 0.4868804664723032, 4
302 , 0.4868804664723032, 4
303 , 0.4868804664723032, 4
304 , 0.4868804664723032, 4
305 , 0.4868804664723032, 4
306 , 0.4868804664723032, 4
307 , 0.4868804664723032, 4
308 , 0.4868804664723032, 4
309 , 0.4868804664723032, 4
310 , 0.4868804664723032, 4
311 , 0.4868804664723032, 4
312 , 0.4868804664723032, 4
313 , 0.4868804664723032, 4
314 , 0.4868804664723032, 4
315 , 0.4868804664723032, 4
316 , 0.4868804664723032, 4
317 , 0.4868804664723032, 4
318 , 0.4868804664723032, 4
319 , 0.4868804664723032, 4
320 , 0.4868804664723032, 4
321 , 0.4868804664723032, 4
322 , 0.4868804664723032, 4
323 , 0.4868804664723032, 4
324 , 0.4868804664723032, 4
325 , 0.4868804664723032, 4
326 , 0.4868804664723032, 4
327 , 0.4868804664723032, 4
328 , 0.4868804664723032, 4
329 , 0.4897959183673469, 4
330 , 0.4897959183673469, 4
331 , 0.4897959183673469, 4
332 , 0.4897959183673469, 4
333 , 0.4897959183673469, 4
334 , 0.4897959183673469, 4
335 , 0.4897959183673469, 4
336 , 0.4897959183673469, 4
337 , 0.4897959183673469, 4
338 , 0.4897959183673469, 4
339 , 0.4897959183673469, 4
340 , 0.4897959183673469, 4
341 , 0.4897959183673469, 4
342 , 0.4897959183673469, 4
343 , 0.4897959183673469, 4
344 , 0.4897959183673469, 4
345 , 0.4897959183673469, 4
346 , 0.4897959183673469, 4
347 , 0.4897959183673469, 4
348 , 0.4897959183673469, 4
349 , 0.4897959183673469, 4
350 , 0.4897959183673469, 4
351 , 0.4897959183673469, 4
352 , 0.4897959183673469, 4
353 , 0.4897959183673469, 4
354 , 0.4897959183673469, 4
355 , 0.4897959183673469, 4
356 , 0.4897959183673469, 4
357 , 0.4897959183673469, 4
358 , 0.4897959183673469, 4
359 , 0.4897959183673469, 4
360 , 0.4897959183673469, 4
361 , 0.4897959183673469, 4
362 , 0.4897959183673469, 4
363 , 0.4897959183673469, 4
364 , 0.4897959183673469, 4
365 , 0.4897959183673469, 4
366 , 0.4897959183673469, 4
367 , 0.4897959183673469, 4
368 , 0.4897959183673469, 4
369 , 0.4897959183673469, 4
370 , 0.4897959183673469, 4
371 , 0.4897959183673469, 4
372 , 0.4897959183673469, 4
373 , 0.4897959183673469, 4
374 , 0.4897959183673469, 4
375 , 0.4897959183673469, 4
376 , 0.49271137026239065, 4
377 , 0.49271137026239065, 4
378 , 0.49271137026239065, 4
379 , 0.49271137026239065, 4
380 , 0.49271137026239065, 4
381 , 0.49271137026239065, 4
382 , 0.49271137026239065, 4
383 , 0.49271137026239065, 4
384 , 0.49271137026239065, 4
385 , 0.49271137026239065, 4
386 , 0.49271137026239065, 4
387 , 0.49271137026239065, 4
388 , 0.49271137026239065, 4
389 , 0.49271137026239065, 4
390 , 0.49271137026239065, 4
391 , 0.49271137026239065, 4
392 , 0.49271137026239065, 4
393 , 0.49271137026239065, 4
394 , 0.49271137026239065, 4
395 , 0.49271137026239065, 4
396 , 0.49271137026239065, 4
397 , 0.49271137026239065, 4
398 , 0.49271137026239065, 4
399 , 0.49271137026239065, 4
400 , 0.49271137026239065, 4
401 , 0.49271137026239065, 5
402 , 0.49271137026239065, 5
403 , 0.49271137026239065, 5
404 , 0.49271137026239065, 5
405 , 0.49271137026239065, 5
406 , 0.49271137026239065, 5
407 , 0.49271137026239065, 5
408 , 0.49271137026239065, 5
409 , 0.49271137026239065, 5
410 , 0.49271137026239065, 5
411 , 0.49271137026239065, 5
412 , 0.49271137026239065, 5
413 , 0.49271137026239065, 5
414 , 0.49271137026239065, 5
415 , 0.49271137026239065, 5
416 , 0.49271137026239065, 5
417 , 0.49271137026239065, 5
418 , 0.49271137026239065, 5
419 , 0.49271137026239065, 5
420 , 0.49271137026239065, 5
421 , 0.49271137026239065, 5
422 , 0.49271137026239065, 5
423 , 0.49271137026239065, 5
424 , 0.49271137026239065, 5
425 , 0.49271137026239065, 5
426 , 0.4956268221574344, 5
427 , 0.4956268221574344, 5
428 , 0.4956268221574344, 5
429 , 0.4956268221574344, 5
430 , 0.4956268221574344, 5
431 , 0.4956268221574344, 5
432 , 0.4956268221574344, 5
433 , 0.4956268221574344, 5
434 , 0.4956268221574344, 5
435 , 0.4956268221574344, 5
436 , 0.4956268221574344, 5
437 , 0.4956268221574344, 5
438 , 0.4956268221574344, 5
439 , 0.4956268221574344, 5
440 , 0.4956268221574344, 5
441 , 0.4956268221574344, 5
442 , 0.4956268221574344, 5
443 , 0.4956268221574344, 5
444 , 0.4956268221574344, 5
445 , 0.4956268221574344, 5
446 , 0.4956268221574344, 5
447 , 0.4956268221574344, 5
448 , 0.4956268221574344, 5
449 , 0.4956268221574344, 5
450 , 0.4956268221574344, 5
451 , 0.4956268221574344, 5
452 , 0.4956268221574344, 5
453 , 0.4956268221574344, 5
454 , 0.4956268221574344, 5
455 , 0.4956268221574344, 5
456 , 0.4956268221574344, 5
457 , 0.4956268221574344, 5
458 , 0.4956268221574344, 5
459 , 0.4956268221574344, 5
460 , 0.4956268221574344, 5
461 , 0.4956268221574344, 5
462 , 0.4956268221574344, 5
463 , 0.4956268221574344, 5
464 , 0.4956268221574344, 5
465 , 0.4956268221574344, 5
466 , 0.49854227405247814, 5
467 , 0.49854227405247814, 5
468 , 0.49854227405247814, 5
469 , 0.49854227405247814, 5
470 , 0.49854227405247814, 5
471 , 0.49854227405247814, 5
472 , 0.49854227405247814, 5
473 , 0.49854227405247814, 5
474 , 0.49854227405247814, 5
475 , 0.49854227405247814, 5
476 , 0.49854227405247814, 5
477 , 0.49854227405247814, 5
478 , 0.49854227405247814, 5
479 , 0.49854227405247814, 5
480 , 0.49854227405247814, 5
481 , 0.49854227405247814, 5
482 , 0.49854227405247814, 5
483 , 0.49854227405247814, 5
484 , 0.49854227405247814, 5
485 , 0.49854227405247814, 5
486 , 0.49854227405247814, 5
487 , 0.49854227405247814, 5
488 , 0.49854227405247814, 5
489 , 0.49854227405247814, 5
490 , 0.49854227405247814, 5
491 , 0.49854227405247814, 5
492 , 0.49854227405247814, 5
493 , 0.49854227405247814, 5
494 , 0.49854227405247814, 5
495 , 0.49854227405247814, 5
496 , 0.49854227405247814, 5
497 , 0.49854227405247814, 5
498 , 0.5014577259475219, 5
499 , 0.5014577259475219, 5
500 , 0.5014577259475219, 5
501 , 0.5014577259475219, 6
502 , 0.5014577259475219, 6
503 , 0.5014577259475219, 6
504 , 0.5014577259475219, 6
505 , 0.5014577259475219, 6
506 , 0.5014577259475219, 6
507 , 0.5014577259475219, 6
508 , 0.5014577259475219, 6
509 , 0.5014577259475219, 6
510 , 0.5014577259475219, 6
511 , 0.5014577259475219, 6
512 , 0.5014577259475219, 6
513 , 0.5014577259475219, 6
514 , 0.5014577259475219, 6
515 , 0.5014577259475219, 6
516 , 0.5014577259475219, 6
517 , 0.5014577259475219, 6
518 , 0.5014577259475219, 6
519 , 0.5014577259475219, 6
520 , 0.5014577259475219, 6
521 , 0.5014577259475219, 6
522 , 0.5014577259475219, 6
523 , 0.5014577259475219, 6
524 , 0.5014577259475219, 6
525 , 0.5014577259475219, 6
526 , 0.5014577259475219, 6
527 , 0.5014577259475219, 6
528 , 0.5014577259475219, 6
529 , 0.5014577259475219, 6
530 , 0.5014577259475219, 6
531 , 0.5014577259475219, 6
532 , 0.5014577259475219, 6
533 , 0.5014577259475219, 6
534 , 0.5014577259475219, 6
535 , 0.5014577259475219, 6
536 , 0.5014577259475219, 6
537 , 0.5014577259475219, 6
538 , 0.5014577259475219, 6
539 , 0.5014577259475219, 6
540 , 0.5014577259475219, 6
541 , 0.5014577259475219, 6
542 , 0.5014577259475219, 6
543 , 0.5014577259475219, 6
544 , 0.5014577259475219, 6
545 , 0.5014577259475219, 6
546 , 0.5014577259475219, 6
547 , 0.5014577259475219, 6
548 , 0.5014577259475219, 6
549 , 0.5014577259475219, 6
550 , 0.5043731778425656, 6
551 , 0.5043731778425656, 6
552 , 0.5043731778425656, 6
553 , 0.5043731778425656, 6
554 , 0.5043731778425656, 6
555 , 0.5043731778425656, 6
556 , 0.5043731778425656, 6
557 , 0.5043731778425656, 6
558 , 0.5043731778425656, 6
559 , 0.5043731778425656, 6
560 , 0.5043731778425656, 6
561 , 0.5043731778425656, 6
562 , 0.5043731778425656, 6
563 , 0.5043731778425656, 6
564 , 0.5043731778425656, 6
565 , 0.5043731778425656, 6
566 , 0.5043731778425656, 6
567 , 0.5043731778425656, 6
568 , 0.5043731778425656, 6
569 , 0.5043731778425656, 6
570 , 0.5043731778425656, 6
571 , 0.5043731778425656, 6
572 , 0.5043731778425656, 6
573 , 0.5043731778425656, 6
574 , 0.5043731778425656, 6
575 , 0.5043731778425656, 6
576 , 0.5043731778425656, 6
577 , 0.5043731778425656, 6
578 , 0.5043731778425656, 6
579 , 0.5043731778425656, 6
580 , 0.5043731778425656, 6
581 , 0.5043731778425656, 6
582 , 0.5072886297376094, 6
583 , 0.5072886297376094, 6
584 , 0.5072886297376094, 6
585 , 0.5072886297376094, 6
586 , 0.5072886297376094, 6
587 , 0.5072886297376094, 6
588 , 0.5072886297376094, 6
589 , 0.5072886297376094, 6
590 , 0.5072886297376094, 6
591 , 0.5072886297376094, 6
592 , 0.5072886297376094, 6
593 , 0.5072886297376094, 6
594 , 0.5072886297376094, 6
595 , 0.5072886297376094, 6
596 , 0.5072886297376094, 6
597 , 0.5072886297376094, 6
598 , 0.5072886297376094, 6
599 , 0.5072886297376094, 6
600 , 0.5072886297376094, 6
601 , 0.5072886297376094, 7
602 , 0.5072886297376094, 7
603 , 0.5072886297376094, 7
604 , 0.5072886297376094, 7
605 , 0.5072886297376094, 7
606 , 0.5072886297376094, 7
607 , 0.5072886297376094, 7
608 , 0.5072886297376094, 7
609 , 0.5072886297376094, 7
610 , 0.5072886297376094, 7
611 , 0.5072886297376094, 7
612 , 0.5072886297376094, 7
613 , 0.5102040816326531, 7
614 , 0.5102040816326531, 7
615 , 0.5102040816326531, 7
616 , 0.5102040816326531, 7
617 , 0.5102040816326531, 7
618 , 0.5102040816326531, 7
619 , 0.5102040816326531, 7
620 , 0.5102040816326531, 7
621 , 0.5102040816326531, 7
622 , 0.5102040816326531, 7
623 , 0.5102040816326531, 7
624 , 0.5102040816326531, 7
625 , 0.5102040816326531, 7
626 , 0.5102040816326531, 7
627 , 0.5102040816326531, 7
628 , 0.5102040816326531, 7
629 , 0.5102040816326531, 7
630 , 0.5102040816326531, 7
631 , 0.5102040816326531, 7
632 , 0.5102040816326531, 7
633 , 0.5102040816326531, 7
634 , 0.5102040816326531, 7
635 , 0.5102040816326531, 7
636 , 0.5102040816326531, 7
637 , 0.5102040816326531, 7
638 , 0.5102040816326531, 7
639 , 0.5102040816326531, 7
640 , 0.5102040816326531, 7
641 , 0.5102040816326531, 7
642 , 0.5102040816326531, 7
643 , 0.5102040816326531, 7
644 , 0.5102040816326531, 7
645 , 0.5102040816326531, 7
646 , 0.5102040816326531, 7
647 , 0.5102040816326531, 7
648 , 0.5102040816326531, 7
649 , 0.5102040816326531, 7
650 , 0.5102040816326531, 7
651 , 0.5102040816326531, 7
652 , 0.5102040816326531, 7
653 , 0.5102040816326531, 7
654 , 0.5131195335276968, 7
655 , 0.5131195335276968, 7
656 , 0.5131195335276968, 7
657 , 0.5131195335276968, 7
658 , 0.5131195335276968, 7
659 , 0.5131195335276968, 7
660 , 0.5131195335276968, 7
661 , 0.5131195335276968, 7
662 , 0.5131195335276968, 7
663 , 0.5131195335276968, 7
664 , 0.5131195335276968, 7
665 , 0.5131195335276968, 7
666 , 0.5131195335276968, 7
667 , 0.5131195335276968, 7
668 , 0.5131195335276968, 7
669 , 0.5131195335276968, 7
670 , 0.5131195335276968, 7
671 , 0.5131195335276968, 7
672 , 0.5131195335276968, 7
673 , 0.5131195335276968, 7
674 , 0.5131195335276968, 7
675 , 0.5131195335276968, 7
676 , 0.5131195335276968, 7
677 , 0.5131195335276968, 7
678 , 0.5131195335276968, 7
679 , 0.5131195335276968, 7
680 , 0.5131195335276968, 7
681 , 0.5131195335276968, 7
682 , 0.5131195335276968, 7
683 , 0.5131195335276968, 7
684 , 0.5131195335276968, 7
685 , 0.5131195335276968, 7
686 , 0.5131195335276968, 7
687 , 0.5131195335276968, 7
688 , 0.5131195335276968, 7
689 , 0.5131195335276968, 7
690 , 0.5131195335276968, 7
691 , 0.5131195335276968, 7
692 , 0.5131195335276968, 7
693 , 0.5131195335276968, 7
694 , 0.5131195335276968, 7
695 , 0.5160349854227405, 7
696 , 0.5160349854227405, 7
697 , 0.5160349854227405, 7
698 , 0.5160349854227405, 7
699 , 0.5160349854227405, 7
700 , 0.5160349854227405, 7
701 , 0.5160349854227405, 8
702 , 0.5160349854227405, 8
703 , 0.5160349854227405, 8
704 , 0.5160349854227405, 8
705 , 0.5160349854227405, 8
706 , 0.5160349854227405, 8
707 , 0.5160349854227405, 8
708 , 0.5160349854227405, 8
709 , 0.5160349854227405, 8
710 , 0.5160349854227405, 8
711 , 0.5160349854227405, 8
712 , 0.5160349854227405, 8
713 , 0.5160349854227405, 8
714 , 0.5160349854227405, 8
715 , 0.5160349854227405, 8
716 , 0.5160349854227405, 8
717 , 0.5160349854227405, 8
718 , 0.5160349854227405, 8
719 , 0.5160349854227405, 8
720 , 0.5160349854227405, 8
721 , 0.5160349854227405, 8
722 , 0.5160349854227405, 8
723 , 0.5160349854227405, 8
724 , 0.5160349854227405, 8
725 , 0.5160349854227405, 8
726 , 0.5160349854227405, 8
727 , 0.5160349854227405, 8
728 , 0.5160349854227405, 8
729 , 0.5160349854227405, 8
730 , 0.5160349854227405, 8
731 , 0.5160349854227405, 8
732 , 0.5160349854227405, 8
733 , 0.5189504373177842, 8
734 , 0.5189504373177842, 8
735 , 0.5189504373177842, 8
736 , 0.5189504373177842, 8
737 , 0.5189504373177842, 8
738 , 0.5189504373177842, 8
739 , 0.5189504373177842, 8
740 , 0.5189504373177842, 8
741 , 0.5189504373177842, 8
742 , 0.5189504373177842, 8
743 , 0.5189504373177842, 8
744 , 0.5189504373177842, 8
745 , 0.5189504373177842, 8
746 , 0.5189504373177842, 8
747 , 0.5189504373177842, 8
748 , 0.5189504373177842, 8
749 , 0.5189504373177842, 8
750 , 0.5189504373177842, 8
751 , 0.5189504373177842, 8
752 , 0.5189504373177842, 8
753 , 0.5189504373177842, 8
754 , 0.5189504373177842, 8
755 , 0.5189504373177842, 8
756 , 0.5189504373177842, 8
757 , 0.5189504373177842, 8
758 , 0.5189504373177842, 8
759 , 0.5189504373177842, 8
760 , 0.5189504373177842, 8
761 , 0.5189504373177842, 8
762 , 0.5189504373177842, 8
763 , 0.5189504373177842, 8
764 , 0.521865889212828, 8
765 , 0.521865889212828, 8
766 , 0.521865889212828, 8
767 , 0.521865889212828, 8
768 , 0.521865889212828, 8
769 , 0.521865889212828, 8
770 , 0.521865889212828, 8
771 , 0.521865889212828, 8
772 , 0.521865889212828, 8
773 , 0.521865889212828, 8
774 , 0.521865889212828, 8
775 , 0.521865889212828, 8
776 , 0.521865889212828, 8
777 , 0.521865889212828, 8
778 , 0.521865889212828, 8
779 , 0.521865889212828, 8
780 , 0.521865889212828, 8
781 , 0.521865889212828, 8
782 , 0.521865889212828, 8
783 , 0.521865889212828, 8
784 , 0.521865889212828, 8
785 , 0.521865889212828, 8
786 , 0.521865889212828, 8
787 , 0.521865889212828, 8
788 , 0.521865889212828, 8
789 , 0.521865889212828, 8
790 , 0.521865889212828, 8
791 , 0.521865889212828, 8
792 , 0.521865889212828, 8
793 , 0.521865889212828, 8
794 , 0.521865889212828, 8
795 , 0.521865889212828, 8
796 , 0.521865889212828, 8
797 , 0.521865889212828, 8
798 , 0.521865889212828, 8
799 , 0.521865889212828, 8
800 , 0.5247813411078717, 8
801 , 0.5247813411078717, 9
802 , 0.5247813411078717, 9
803 , 0.5247813411078717, 9
804 , 0.5247813411078717, 9
805 , 0.5247813411078717, 9
806 , 0.5247813411078717, 9
807 , 0.5247813411078717, 9
808 , 0.5247813411078717, 9
809 , 0.5247813411078717, 9
810 , 0.5247813411078717, 9
811 , 0.5247813411078717, 9
812 , 0.5247813411078717, 9
813 , 0.5247813411078717, 9
814 , 0.5247813411078717, 9
815 , 0.5247813411078717, 9
816 , 0.5247813411078717, 9
817 , 0.5247813411078717, 9
818 , 0.5247813411078717, 9
819 , 0.5247813411078717, 9
820 , 0.5247813411078717, 9
821 , 0.5247813411078717, 9
822 , 0.5247813411078717, 9
823 , 0.5247813411078717, 9
824 , 0.5247813411078717, 9
825 , 0.5247813411078717, 9
826 , 0.5247813411078717, 9
827 , 0.5247813411078717, 9
828 , 0.5276967930029155, 9
829 , 0.5276967930029155, 9
830 , 0.5276967930029155, 9
831 , 0.5276967930029155, 9
832 , 0.5276967930029155, 9
833 , 0.5276967930029155, 9
834 , 0.5276967930029155, 9
835 , 0.5276967930029155, 9
836 , 0.5276967930029155, 9
837 , 0.5276967930029155, 9
838 , 0.5276967930029155, 9
839 , 0.5276967930029155, 9
840 , 0.5276967930029155, 9
841 , 0.5276967930029155, 9
842 , 0.5276967930029155, 9
843 , 0.5276967930029155, 9
844 , 0.5276967930029155, 9
845 , 0.5276967930029155, 9
846 , 0.5276967930029155, 9
847 , 0.5276967930029155, 9
848 , 0.5276967930029155, 9
849 , 0.5276967930029155, 9
850 , 0.5276967930029155, 9
851 , 0.5276967930029155, 9
852 , 0.5276967930029155, 9
853 , 0.5276967930029155, 9
854 , 0.5276967930029155, 9
855 , 0.5306122448979592, 9
856 , 0.5306122448979592, 9
857 , 0.5306122448979592, 9
858 , 0.5306122448979592, 9
859 , 0.5306122448979592, 9
860 , 0.5306122448979592, 9
861 , 0.5306122448979592, 9
862 , 0.5306122448979592, 9
863 , 0.5306122448979592, 9
864 , 0.5306122448979592, 9
865 , 0.5306122448979592, 9
866 , 0.5306122448979592, 9
867 , 0.5306122448979592, 9
868 , 0.5306122448979592, 9
869 , 0.5306122448979592, 9
870 , 0.5306122448979592, 9
871 , 0.5306122448979592, 9
872 , 0.5306122448979592, 9
873 , 0.5306122448979592, 9
874 , 0.5306122448979592, 9
875 , 0.5306122448979592, 9
876 , 0.5306122448979592, 9
877 , 0.5306122448979592, 9
